sessao_id,data_acesso,hora_acesso,dia_semana,origem_trafego,dispositivo,tempo_carregamento_seg,tempo_pagina_produto,visualizacoes_reviews,adicionou_carrinho,concluiu_compra,valor_pedido,cupom_usado,margem_percentual,ticket_medio_calculado,taxa_conversao_registrada,prob_adicao_carrinho_prevista,score_qualidade_visita,categoria_produto,uf_cliente,tipo_usuario,canal_aquisicao,conversao_final
106205,2025-04-26T14:00:00.000000000,26:30:00,terca,Email,mob,3.11,78.71,16,1,0,74.29,Não,33.89,117.05,-0.7,1.16,97.11,beleza,RS,recorrente,SEO,0
118870,2025-02-13T10:00:00.000000000,12:00,terca,Paid,mob,1.61,80.21,5,1,1,372.23,sim,53.84,361.13,137.24,1.9,11.94,eletronico,PE,Novo,SEO,1
113931,2025-04-12T09:00:00.000000000,12:00,doming,seo,Desktop,5.38,52.37,6,0,0,382.6,0,24.18,342.31,74.21,0.74,12.35,BELEZA,PR,recorrente,Direct,0
107188,2025-01-11T11:00:00.[phone],12:00,doming,Dirct,MOBILE,4.66,124.44,2,1,1,470.48,sim,24.34,498.68,101.6,0.92,18.66,casa,SC,recorrente,Ads,1
102697,2025-02-04T16:00:00.000000000,99:13:00,seg,paid,desk,4.4,68.63,20,0,0,114.34,nao,18.29,118.38,44.97,0.01,4.44,BELEZA,BA,REC,Social,0
115696,2025-01-19T07:00:00.[phone],12:00,seg,insta,mobile,3.34,78.91,2,1,1,138.41,nao,12.42,165.73,60.12,1.36,38.03,casa,SP,recorrente,Direct,1
107971,2025-03-08T16:00:00.000000000,12:00,2feira,insta,desktop,6.77,23.99,19,0,0,312.6,SIM,46.03,236.39,73.6,1.99,82.51,moda,PR,novo,SEO,0
111825,2025-02-14T03:00:00.[phone],12:00,seg,email,MOBILE,4.64,103.56,14,0,0,302.21,sim,17.25,319.5,47.02,-0.34,92.04,casa,RJ,recorrente,Email,0
112390,2025-01-27T11:00:00.000000000,12:00,terca,Dirct,cel,1.88,101.52,14,1,1,256.51,0,02.09,301.15,58.16,01.07,28.54,eletronicos,SC,recorrente,Email,1
105886,2025-04-10T09:00:00.000000000,12:00,seg,email,desk,4.79,17.93,20,0,0,219.78,0,14.63,229.88,101.28,-0.22,89.57,moda,PE,novo,Social,0
107311,2025-04-12T22:00:00.000000000,12:00,terca,Email,Desktop,6.31,29.19,14,1,1,155.82,Não,37.45,104.52,84.59,1.58,23.52,moda,RS,REC,Direct,0
118454,2025-01-27T23:00:00.000000000,12:00,2feira,Direct,desktop,3.81,76.99,2,1,1,296.86,0,7.8,345.64,18.68,0.69,20.49,eletronicos,PE,novo,Social,1
115512,2025-02-02T16:00:00.[phone],12:00,doming,ORGANIC,MOBILE,3.91,53.58,6,1,1,0.0,0,46.97,46.89,19.28,1.9,45.21,casa,MG,recorrente,Ads,0
117386,2025-04-04T03:00:00.000000000,26:30:00,2feira,Email,Desktop,4.95,23.39,0,0,1,241.24,nao,36.96,176.51,-11.71,0.96,69.15,eletronicos,SP,novo,Email,0
102694,2025-03-14T21:00:00.000000000,99:13:00,doming,Paid,desk,5.55,67.58,17,1,1,385.29,1,27.04,316.08,-12.08,0.74,81.26,eletronicos,SP,recorrente,Email,0
107282,2025-01-10T19:00:00.[phone],12:00,seg,email,MOBILE,4.95,89.62,0,1,1,173.78,cupom,14.86,135.05,60.09,1.41,52.9,eletronicos,RS,recorrente,Ads,1
101474,2025-03-01T07:00:00.[phone],12:00,terca,Direct,MOBILE,3.36,60.43,7,0,1,261.36,1,15.09,271.4,124.48,0.14,2.93,eletronico,RJ,recorrente,Social,0
119463,2025-04-10T22:00:00.000000000,12:00,seg,email,desk,5.36,42.29,8,0,1,604.04,cupom,35.95,574.47,25.58,0.68,47.47,BELEZA,RS,recorrente,Ads,0
113273,2025-04-20T10:00:00.[phone],12:00,terca,seo,mobile,3.61,77.12,9,0,1,118.66,sim,29.64,83.62,3.38,1.18,1.89,eletronico,PE,REC,Direct,0
104490,2025-03-27T02:00:00.000000000,12:00,2feira,Email,mob,3.51,52.11,2,1,0,220.39,1,18.43,143.02,43.98,1.98,72.91,casa,RJ,recorrente,SEO,1
116288,2025-01-22T05:00:00.000000000,26:30:00,doming,Paid,Desktop,6.47,48.27,9,0,1,323.86,1,0.74,337.82,142.64,1.21,59.12,eletronico,BA,novo,Direct,0
116109,2025-01-11T12:00:00.000000000,12:00,2feira,Social,cel,3.4,78.38,4,1,0,493.84,0,31.9,562.36,115.92,1.69,58.47,beleza,SC,novo,Ads,1
106417,2025-04-17T03:00:00.000000000,99:13:00,terca,Email,desktop,2.39,118.62,9,1,0,413.55,Não,4.16,403.23,31.62,1.73,27.84,moda,RS,recorrente,Social,1
113617,2025-01-06T01:00:00.000000000,12:00,2feira,paid,Desktop,5.1,116.4,8,0,1,490.53,sim,31.49,563.24,77.87,01.09,96.88,casa,SP,recorrente,SEO,0
102021,2025-01-27T21:00:00.000000000,12:00,doming,email,Desktop,2.18,70.52,0,0,1,422.23,SIM,19.99,395.99,119.24,1.68,49.78,beleza,SC,recorrente,Social,0
109421,2025-01-30T22:00:00.000000000,12:00,seg,Dirct,Desktop,6.3,50.53,9,1,1,198.21,1,19.97,321.22,118.79,0.97,94.45,BELEZA,SP,novo,SEO,0
111089,2025-02-28T00:00:00.000000000,99:13:00,seg,Paid,Desktop,4.21,64.04,5,1,0,220.61,cupom,20.51,139.45,94.66,1.67,68.78,BELEZA,SC,novo,SEO,1
100616,2025-01-22T08:00:00.000000000,12:00,2feira,Paid,desktop,06.07,74.17,12,0,0,289.89,0,12.2,319.2,72.51,0.29,6.49,casa,MG,novo,Email,0
115203,2025-04-19T01:00:00.000000000,12:00,doming,Dirct,cel,04.04,90.4,13,0,0,331.32,sim,21.75,302.48,23.0,1.29,23.69,moda,PE,recorrente,SEO,0
117895,2025-03-19T01:00:00.000000000,12:00,doming,insta,mob,1.99,54.34,16,0,0,466.98,1,33.1,495.74,57.41,1.9,60.24,casa,MG,novo,Social,0
114119,2025-02-08T03:00:00.000000000,12:00,seg,ORGANIC,desk,1.65,61.1,3,1,0,240.99,sim,26.82,132.02,9.54,-0.43,70.66,BELEZA,MG,novo,Ads,1
111472,2025-02-26T01:00:00.000000000,26:30:00,doming,paid,Desktop,2.16,75.88,8,0,0,350.67,nao,32.69,333.73,40.36,-0.03,51.73,eletronicos,SP,REC,Ads,0
119582,2025-01-20T02:00:00.000000000,12:00,doming,Dirct,Desktop,6.26,21.38,15,1,0,425.99,nao,22.71,480.95,89.74,1.68,72.26,moda,PE,Novo,Ads,0
107806,2025-03-10T05:00:00.000000000,12:00,doming,Direct,cel,03.02,60.81,17,0,0,62.47,SIM,24.21,103.52,-19.96,1.22,27.56,BELEZA,PE,novo,Ads,0
108295,2025-04-13T20:00:00.[phone],12:00,2feira,seo,mobile,5.74,73.64,8,0,0,345.23,Não,11.36,384.53,111.24,1.15,42.62,casa,RJ,REC,Direct,0
107093,2025-02-03T22:00:00.[phone],12:00,doming,paid,mobile,6.15,93.97,7,0,1,310.18,sim,5.83,350.2,129.76,-0.2,64.34,eletronicos,PE,novo,SEO,0
109136,2025-03-01T18:00:00.000000000,12:00,seg,Email,mob,0.65,73.22,18,0,1,243.27,0,52.56,202.73,51.36,-0.09,98.47,beleza,RJ,Novo,Direct,0
113039,2025-04-27T11:00:00.[phone],12:00,seg,Email,mobile,3.12,37.68,12,0,1,224.64,Não,30.27,222.89,85.78,-0.85,65.6,casa,RS,Novo,Email,0
109876,2025-02-24T07:00:00.000000000,12:00,2feira,Dirct,desk,3.69,10.98,16,0,0,27.27,1,42.29,88.28,64.29,-0.25,38.75,moda,RS,REC,Ads,0
106940,2025-01-13T03:00:00.000000000,12:00,terca,Direct,Desktop,6.85,27.39,3,0,0,78.51,0,17.95,-24.92,59.03,-0.58,20.23,beleza,PR,recorrente,SEO,0
112147,2025-02-10T16:00:00.[phone],12:00,seg,Email,MOBILE,7.12,3.36,3,1,0,289.99,0,50.73,356.0,36.45,-0.8,84.15,eletronicos,RS,Novo,SEO,0
110151,2025-03-20T22:00:00.[phone],12:00,doming,seo,mobile,2.5,12.41,10,0,0,192.93,Não,53.87,256.47,48.3,-0.98,59.71,BELEZA,PE,novo,Email,0
101191,2025-01-05T22:00:00.[phone],99:13:00,2feira,email,mobile,5.28,27.59,12,1,1,449.5,0,17.16,431.09,122.29,1.44,54.09,casa,SP,novo,SEO,0
107418,2025-03-05T06:00:00.000000000,12:00,2feira,Paid,mob,4.63,35.18,15,1,1,160.38,Não,37.99,163.37,100.57,-0.82,51.56,eletronico,RJ,Novo,Ads,1
106982,2025-02-22T15:00:00.000000000,12:00,doming,Paid,desktop,1.75,79.94,14,0,1,173.2,0,-2.19,188.02,-1.4,01.05,11.84,BELEZA,SC,novo,SEO,0
101104,2025-04-28T20:00:00.000000000,12:00,seg,Social,desk,6.16,47.53,7,1,1,433.54,nao,18.8,396.55,108.71,-0.05,85.25,eletronicos,RJ,recorrente,SEO,0
100671,2025-04-04T17:00:00.000000000,12:00,2feira,Dirct,mob,7.36,50.26,4,1,0,287.16,sim,24.36,233.83,100.49,-0.14,7.98,BELEZA,PR,novo,SEO,0
105008,2025-04-24T16:00:00.[phone],12:00,terca,Paid,MOBILE,1.85,63.79,6,1,0,425.43,sim,32.31,413.05,93.44,-0.72,21.84,BELEZA,PR,Novo,Social,1
104950,2025-01-11T05:00:00.[phone],12:00,seg,seo,MOBILE,5.27,24.29,5,1,0,189.82,Não,,266.72,44.15,0.83,72.12,eletronicos,PR,recorrente,Direct,0
116819,2025-02-27T02:00:00.000000000,99:13:00,seg,ORGANIC,cel,2.57,4.68,0,1,1,149.24,0,21.13,42.46,122.37,1.51,47.81,BELEZA,PR,Novo,SEO,1
117877,2025-03-21T17:00:00.[phone],12:00,2feira,Social,MOBILE,06.09,30.34,13,0,1,474.34,0,32.65,502.82,110.93,-0.24,54.42,moda,RJ,novo,Ads,0
116363,2025-02-23T07:00:00.000000000,26:30:00,doming,Email,Desktop,6.16,14.14,8,0,0,410.53,nao,23.96,527.73,145.54,0.64,76.57,moda,PE,recorrente,Social,0
109446,2025-02-17T23:00:00.000000000,12:00,seg,insta,desk,3.25,118.72,10,1,1,125.02,sim,56.8,128.79,99.13,1.96,98.48,eletronico,SP,recorrente,SEO,1
113346,2025-02-12T10:00:00.000000000,12:00,seg,Direct,desk,3.59,118.64,15,0,1,172.33,sim,0.86,168.49,96.46,0.99,78.54,eletronicos,PR,REC,Ads,0
113393,2025-01-02T22:00:00.000000000,12:00,seg,paid,mob,7.17,55.1,0,0,1,627.7,cupom,18.91,576.35,43.17,0.39,21.51,eletronico,BA,novo,Social,0
109411,1899-01-01,12:00,terca,ORGANIC,cel,3.55,73.44,13,0,1,332.6,0,27.25,266.46,20.82,-0.73,92.32,eletronico,BA,recorrente,Direct,0
108388,2025-04-25T19:00:00.[phone],26:30:00,terca,ORGANIC,mobile,06.08,119.73,16,1,0,661.6,nao,27.31,619.91,105.88,1.15,29.52,moda,PE,REC,Ads,0
119396,2025-03-23T04:00:00.000000000,12:00,terca,Email,desktop,0.44,118.08,15,1,0,323.01,nao,-11.11,346.9,108.21,-0.46,11.27,casa,SP,novo,Direct,1
109093,2025-01-13T12:00:00.000000000,12:00,seg,email,Desktop,0.97,102.49,14,0,1,300.44,sim,11.5,246.93,111.34,0.68,27.81,BELEZA,RS,novo,Email,0
116805,2025-04-16T13:00:00.000000000,12:00,2feira,ORGANIC,cel,06.06,90.83,11,1,0,375.79,0,33.88,412.38,28.67,-0.97,04.01,beleza,BA,Novo,Social,0
107955,2025-04-04T08:00:00.000000000,12:00,terca,Email,desktop,4.4,107.86,15,0,0,508.23,sim,30.11,463.06,149.19,1.95,65.97,BELEZA,RJ,recorrente,Email,0
104901,2025-02-26T16:00:00.000000000,12:00,doming,email,cel,3.3,16.11,19,0,0,305.52,1,-9.67,310.89,89.02,1.8,19.66,moda,SP,REC,Direct,0
117160,2025-02-01T19:00:00.[phone],12:00,doming,email,MOBILE,1.67,23.36,16,1,1,271.14,nao,18.32,311.14,97.18,1.34,74.54,casa,PE,recorrente,Direct,1
111350,2025-04-20T05:00:00.000000000,12:00,seg,ORGANIC,Desktop,4.3,26.8,7,0,1,266.92,nao,29.4,240.34,134.6,0.65,87.97,moda,MG,REC,Email,0
111647,2025-03-27T11:00:00.000000000,12:00,doming,ORGANIC,desktop,1.17,78.26,4,0,1,254.59,cupom,23.16,280.15,134.14,0.56,39.77,eletronico,BA,novo,Email,0
119119,2025-01-30T04:00:00.[phone],26:30:00,seg,ORGANIC,mobile,3.51,22.43,6,0,0,361.71,cupom,18.82,311.32,18.39,-0.04,10.11,moda,MG,novo,Ads,0
101859,2025-01-25T17:00:00.[phone],12:00,terca,Dirct,MOBILE,5.16,41.61,7,1,1,520.02,Não,-9.36,481.47,92.43,1.73,10.71,beleza,PE,Novo,Ads,0
115712,2025-02-01T19:00:00.000000000,99:13:00,seg,Email,desk,3.25,59.26,18,1,0,384.23,1,05.04,400.33,111.15,1.11,64.17,casa,SC,REC,Ads,1
104338,2025-01-26T10:00:00.[phone],12:00,doming,Social,MOBILE,0.64,56.74,0,0,1,217.93,0,17.84,293.76,63.82,0.87,42.56,BELEZA,RS,Novo,SEO,0
107387,2025-04-24T16:00:00.[phone],26:30:00,terca,Paid,MOBILE,60.0,15.4,3,0,0,266.84,0,43.44,180.41,50.78,-0.32,72.24,eletronico,MG,recorrente,Social,0
116689,2025-02-18T18:00:00.[phone],12:00,terca,Direct,MOBILE,2.86,50.57,19,0,1,198.09,1,13.79,226.31,110.02,0.33,62.46,eletronicos,PE,novo,Social,0
109398,2025-04-20T10:00:00.000000000,12:00,doming,Email,desktop,,96.18,7,1,1,296.32,0,25.03,169.07,68.55,0.56,94.68,beleza,RS,novo,Direct,0
103597,2025-01-24T23:00:00.000000000,26:30:00,2feira,ORGANIC,Desktop,0.0,84.16,7,1,0,91.96,nao,10.51,57.64,-1.03,0.06,4.66,moda,RJ,novo,Email,0
110356,2025-03-02T23:00:00.000000000,12:00,2feira,Dirct,mob,2.32,59.21,20,1,1,420.3,0,24.64,353.17,38.67,-0.7,12.54,beleza,RS,novo,Ads,1
115198,2025-04-12T09:00:00.000000000,12:00,doming,Dirct,Desktop,2.48,51.54,9,1,0,326.88,nao,43.98,292.71,15.2,-0.86,42.49,beleza,RJ,novo,Social,1
118037,2025-03-07T13:00:00.000000000,12:00,terca,Email,desktop,03.01,118.33,19,0,1,237.04,cupom,21.29,203.67,129.94,1.14,86.35,casa,BA,novo,Social,0
101815,2025-01-18T07:00:00.[phone],12:00,seg,Email,mobile,2.18,126.79,11,1,1,290.74,sim,22.02,199.07,87.33,-0.33,88.95,BELEZA,SP,REC,Ads,1
114285,2025-02-12T01:00:00.000000000,12:00,terca,Direct,cel,6.41,19.21,9,1,1,293.99,0,41.28,350.42,66.27,-0.62,37.2,BELEZA,RS,recorrente,Email,0
115749,2025-04-27T00:00:00.000000000,12:00,seg,paid,cel,2.4,34.33,1,0,0,325.71,1,10.15,346.47,-2.31,1.16,82.72,BELEZA,MG,recorrente,Email,0
107962,2025-01-04T09:00:00.000000000,12:00,doming,ORGANIC,desk,1.29,38.93,9,0,0,313.86,1,24.97,280.84,76.02,0.31,95.45,moda,SC,Novo,Social,0
104540,2025-02-01T07:00:00.[phone],12:00,terca,Direct,mobile,5.87,83.54,14,1,1,443.15,0,13.02,523.45,119.06,-0.03,93.94,BELEZA,BA,REC,Email,0
109240,2025-02-14T14:00:00.000000000,12:00,2feira,Direct,Desktop,2.32,58.71,17,0,1,418.11,sim,38.62,460.9,-8.25,-0.98,23.08,casa,SP,REC,Email,0
103506,2025-01-26T18:00:00.000000000,12:00,terca,paid,desk,6.73,46.05,10,0,0,3.8,SIM,20.21,18.83,76.23,-0.28,0.87,eletronico,BA,novo,Social,0
101846,2025-04-28T06:00:00.000000000,12:00,2feira,paid,desktop,5.2,125.27,8,1,0,339.36,1,41.32,357.95,114.48,-0.93,28.86,casa,RJ,recorrente,Direct,0
105073,2025-03-20T13:00:00.000000000,12:00,terca,seo,desk,2.88,78.17,4,1,1,624.67,sim,51.77,593.77,-13.39,-0.93,16.68,eletronico,BA,novo,Social,1
109840,2025-03-02T11:00:00.000000000,12:00,doming,Paid,Desktop,3.96,25.64,0,1,0,209.93,SIM,12.56,222.73,144.02,0.38,73.14,casa,BA,recorrente,SEO,1
112898,2025-01-24T01:00:00.000000000,12:00,doming,Email,mob,1.71,59.95,3,0,1,355.67,Não,44.07,260.51,56.99,-0.3,30.51,casa,PR,recorrente,Ads,0
104580,2025-04-07T02:00:00.000000000,12:00,seg,seo,desktop,1.5,54.4,4,0,1,237.0,cupom,44.94,241.58,80.85,-0.31,14.21,eletronico,SP,recorrente,Direct,0
105562,2025-01-16T18:00:00.000000000,12:00,terca,paid,desktop,06.01,119.78,6,0,1,62.96,0,21.92,67.63,92.05,0.05,29.46,beleza,SC,recorrente,Email,0
101862,2025-01-20T03:00:00.000000000,12:00,doming,Social,cel,03.07,17.32,20,1,0,477.7,SIM,13.0,492.77,121.42,0.46,74.14,BELEZA,MG,novo,Direct,1
109807,2025-02-21T02:00:00.000000000,12:00,seg,paid,desktop,3.44,57.35,0,0,1,406.57,1,41.58,386.21,48.94,0.58,2.34,BELEZA,BA,REC,SEO,0
101825,1899-01-01,12:00,doming,ORGANIC,mob,2.82,66.88,17,0,0,23.19,SIM,25.5,-9.84,-2.87,0.91,97.54,BELEZA,PE,recorrente,Ads,0
106266,2025-04-07T12:00:00.000000000,12:00,terca,Direct,cel,04.06,108.42,12,1,0,261.3,sim,19.3,228.17,115.43,0.62,8.66,moda,BA,REC,Direct,1
104316,2025-03-12T06:00:00.000000000,12:00,terca,paid,cel,3.23,59.6,17,1,0,376.68,nao,29.53,523.14,7.57,0.23,0.44,moda,MG,recorrente,SEO,1
100060,2025-02-28T02:00:00.000000000,12:00,terca,Email,mob,3.95,90.33,14,0,0,391.06,SIM,22.16,450.55,81.81,1.91,26.26,beleza,RJ,novo,Ads,0
113982,2025-04-28T10:00:00.[phone],12:00,seg,insta,mobile,3.95,91.32,14,0,1,85.92,1,28.71,128.75,-13.63,0.53,19.01,BELEZA,RS,Novo,Social,0
100537,2025-01-27T21:00:00.000000000,12:00,seg,Direct,Desktop,6.53,9.94,19,0,1,400.68,cupom,40.07,364.79,8.23,1.41,40.59,eletronicos,SP,Novo,Email,0
103583,2025-02-07T02:00:00.[phone],12:00,seg,Paid,MOBILE,2.92,35.76,5,0,0,320.89,Não,32.3,350.09,124.5,-0.32,28.47,eletronicos,MG,REC,Ads,0
107657,2025-04-14T20:00:00.000000000,12:00,terca,ORGANIC,mob,3.7,33.13,9,0,0,93.79,0,14.55,83.55,105.27,-0.3,87.62,beleza,PR,REC,Ads,0
111367,2025-02-25T12:00:00.[phone],12:00,doming,Email,mobile,4.16,61.92,13,0,1,260.03,Não,28.44,179.69,-17.4,-0.57,82.33,moda,BA,Novo,Direct,0
119652,2025-04-04T20:00:00.[phone],12:00,terca,Social,MOBILE,02.05,5.62,19,0,1,394.79,Não,10.83,445.87,94.65,-0.4,98.53,eletronicos,RJ,novo,SEO,0
112052,2025-02-02T07:00:00.000000000,12:00,seg,Paid,cel,4.91,73.53,20,1,1,443.23,sim,5.45,381.65,32.6,-0.31,45.23,eletronico,PE,REC,Email,1
106427,2025-02-27T16:00:00.000000000,12:00,doming,Email,desktop,3.7,44.23,5,0,1,274.14,cupom,28.04,239.0,96.69,-0.2,96.37,eletronico,RS,novo,Ads,0
119325,2025-03-29T18:00:00.[phone],12:00,doming,ORGANIC,mobile,2.78,65.97,12,1,1,503.6,1,37.48,531.32,131.68,0.43,69.21,BELEZA,BA,novo,Direct,1
114654,2025-03-29T20:00:00.000000000,12:00,seg,paid,desktop,2.38,34.06,19,0,1,10000.0,cupom,-2.9,9998.27,3.46,1.86,76.79,beleza,RJ,novo,Email,0
109163,2025-01-09T03:00:00.000000000,12:00,doming,Direct,mob,,69.96,6,1,0,355.0,sim,43.2,202.54,-10.77,0.4,25.0,casa,RS,Novo,Social,0
108071,2025-04-23T12:00:00.000000000,12:00,seg,Paid,Desktop,4.36,68.1,18,0,1,420.12,cupom,60.87,334.25,41.84,0.47,52.79,casa,SP,Novo,Email,0
115490,2025-03-29T01:00:00.000000000,12:00,terca,ORGANIC,Desktop,4.76,0.21,7,0,0,161.87,1,51.96,61.77,102.85,0.74,71.01,moda,SC,REC,Email,0
100787,2025-02-06T04:00:00.000000000,12:00,2feira,Social,mob,5.36,46.82,18,0,1,312.93,SIM,-23.69,410.29,95.01,0.51,69.54,beleza,PR,Novo,Ads,0
100697,2025-04-10T07:00:00.000000000,12:00,seg,Dirct,mob,3.31,77.68,7,0,1,131.52,Não,34.98,117.73,49.15,-0.95,97.69,eletronicos,BA,recorrente,Email,0
100459,2025-02-03T18:00:00.[phone],12:00,terca,Email,MOBILE,6.61,139.32,0,0,0,75.54,nao,28.14,46.93,36.22,-0.65,95.38,eletronico,MG,REC,Social,0
112892,2025-01-30T12:00:00.000000000,12:00,seg,insta,mob,4.18,30.06,19,1,1,203.94,SIM,37.98,232.54,133.37,1.54,42.42,eletronico,SP,Novo,Direct,1
108487,2025-02-01T21:00:00.000000000,12:00,doming,Direct,mob,6.14,57.84,17,1,1,189.43,sim,46.37,193.4,124.24,0.59,54.17,BELEZA,MG,novo,Social,0
119606,2025-02-12T16:00:00.000000000,12:00,terca,Direct,Desktop,3.33,21.88,0,0,0,289.04,1,29.72,244.8,30.61,0.7,9.92,moda,RS,novo,Ads,0
112515,2025-01-01T19:00:00.000000000,12:00,terca,ORGANIC,desk,6.21,76.98,16,0,0,379.15,1,,467.35,108.96,0.35,91.38,moda,PE,Novo,Direct,0
100947,2025-02-11T03:00:00.000000000,99:13:00,2feira,Direct,desk,4.12,0.88,16,0,1,288.85,nao,14.9,394.82,113.17,0.61,36.21,BELEZA,RJ,REC,Ads,0
